id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
all_access_product_family_code,All access Product Family Code,model_product_family_code,base.group_user,1,1,1,1
all_access_product_technical_description,All access Product Technical Description,model_product_technical_description,base.group_user,1,1,1,1
all_access_product_formula_code,All access Product Formula Code,model_product_formula_code,base.group_user,1,1,1,1
all_access_product_color_code,All access Product Color Code,model_product_color_code,base.group_user,1,1,1,1
all_access_product_commercial_name,All access Product Commercial Name,model_product_commercial_name,base.group_user,1,1,1,1
all_access_product_packing_norm,All access Product Packing Norm,model_product_packing_norm,base.group_user,1,1,1,1
all_access_product_pallet_type,All access Product Pallet Type,model_product_pallet_type,base.group_user,1,1,1,1
all_access_product_embossing_pattern,All access Product Embossing Pattern,model_product_embossing_pattern,base.group_user,1,1,1,1
all_access_product_substrate_position,All access Product Substrate Position,model_product_substrate_position,base.group_user,1,1,1,1
all_access_bom_carrot_type,All access BoM Carrot Type,model_bom_carrot_type,base.group_user,1,1,1,1
all_access_product_color,All access Product Color,model_product_color,base.group_user,1,1,1,1
all_access_product_surface_treatment,All access Product Surface Treatment,model_product_surface_treatment,base.group_user,1,1,1,1
all_access_product_perforation_grid,All access Product Perforation Grid,model_product_perforation_grid,base.group_user,1,1,1,1


